instrument_id,date,close,source
AAPL,2025-11-04,270.04,alpha_vantage
MSFT,2025-11-04,514.33,alpha_vantage
AMZN,2025-11-04,249.32,alpha_vantage
GOOGL,2025-11-04,277.54,alpha_vantage
META,2025-11-04,627.32,alpha_vantage
NVDA,2025-11-04,198.69,alpha_vantage
TSLA,2025-11-04,444.26,alpha_vantage
JPM,2025-11-04,309.25,alpha_vantage
V,2025-11-04,340.3,alpha_vantage
XOM,2025-11-04,114.14,alpha_vantage
AAPL,2025-11-05,270.14,alpha_vantage
MSFT,2025-11-05,507.16,alpha_vantage
AMZN,2025-11-05,250.2,alpha_vantage
GOOGL,2025-11-05,284.31,alpha_vantage
META,2025-11-05,635.95,alpha_vantage
NVDA,2025-11-05,195.21,alpha_vantage
TSLA,2025-11-05,462.07,alpha_vantage
JPM,2025-11-05,311.68,alpha_vantage
V,2025-11-05,340.04,alpha_vantage
XOM,2025-11-05,113.68,alpha_vantage
AAPL,2025-11-06,269.77,alpha_vantage
MSFT,2025-11-06,497.1,alpha_vantage
AMZN,2025-11-06,243.04,alpha_vantage
GOOGL,2025-11-06,284.75,alpha_vantage
META,2025-11-06,618.94,alpha_vantage
NVDA,2025-11-06,188.08,alpha_vantage
TSLA,2025-11-06,445.91,alpha_vantage
JPM,2025-11-06,313.42,alpha_vantage
V,2025-11-06,336.96,alpha_vantage
XOM,2025-11-06,114.5,alpha_vantage
AAPL,2026-04-02,255.92,alpha_vantage
AAPL,2026-04-01,255.63,alpha_vantage
AAPL,2026-03-31,253.79,alpha_vantage
AAPL,2026-03-30,246.63,alpha_vantage
AAPL,2026-03-27,248.8,alpha_vantage
AAPL,2026-03-26,252.89,alpha_vantage
AAPL,2026-03-25,252.62,alpha_vantage
AAPL,2026-03-24,251.64,alpha_vantage
AAPL,2026-03-23,251.49,alpha_vantage
AAPL,2026-03-20,247.99,alpha_vantage
AAPL,2026-03-19,248.96,alpha_vantage
AAPL,2026-03-18,249.94,alpha_vantage
AAPL,2026-03-17,254.23,alpha_vantage
AAPL,2026-03-16,252.82,alpha_vantage
AAPL,2026-03-13,250.12,alpha_vantage
AAPL,2026-03-12,255.76,alpha_vantage
AAPL,2026-03-11,260.81,alpha_vantage
AAPL,2026-03-10,260.83,alpha_vantage
AAPL,2026-03-09,259.88,alpha_vantage
AAPL,2026-03-06,257.46,alpha_vantage
AAPL,2026-03-05,260.29,alpha_vantage
AAPL,2026-03-04,262.52,alpha_vantage
AAPL,2026-03-03,263.75,alpha_vantage
AAPL,2026-03-02,264.72,alpha_vantage
AAPL,2026-02-27,264.18,alpha_vantage
AAPL,2026-02-26,272.95,alpha_vantage
AAPL,2026-02-25,274.23,alpha_vantage
AAPL,2026-02-24,272.14,alpha_vantage
